Prompt ID: 017-r04-actors-humanoid
Sheet ID: r04-actors-humanoid
Expected output file: assets-src/image/raw/sheets/dark-v1/r04-actors-humanoid.png
Canvas: 1024x1024
Grid: 8 columns x 8 rows
Cell: 128x128
Style tag: ktome-dark-fantasy-sprite-ui-v1

Create a 1024x1024 transparent-background sprite sheet for K-ToME.
Style tag: ktome-dark-fantasy-sprite-ui-v1.
Grid: 8 columns x 8 rows, each cell is 128x128.
Every listed non-reserved cell contains exactly one centered subject, no text, no numbers, no labels, no watermark, no merged cells.
Only render the cells listed below; leave every unlisted grid slot transparent and empty.
Visual style: dark fantasy roguelike, charcoal black panels, forged iron, worn stone, ember highlights, restrained cyan edge glow, readable at 32px.
Cell list:
row 0 col 0 targetKey actor.bandit.archer: compact actor bandit archer gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 0 col 1 targetKey actor.bandit.banner_guard: compact actor bandit banner guard gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 0 col 2 targetKey actor.bandit.cache_overseer: compact actor bandit cache overseer gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 0 col 3 targetKey actor.bandit.captain: compact actor bandit captain gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 0 col 4 targetKey actor.bandit.cutthroat: compact actor bandit cutthroat gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 0 col 5 targetKey actor.bandit.pillager: compact actor bandit pillager gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 0 col 6 targetKey actor.bandit.raider: compact actor bandit raider gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 0 col 7 targetKey actor.bandit.sentry: compact actor bandit sentry gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 1 col 0 targetKey actor.bandit.slingshotter: compact actor bandit slingshotter gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 1 col 1 targetKey actor.cultist.dungeon_lord: compact actor cultist dungeon lord gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 1 col 2 targetKey actor.cultist.shadow_priest: compact actor cultist shadow priest gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 1 col 3 targetKey actor.orc.miner: compact actor orc miner gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 1 col 4 targetKey actor.orc.molten_giant: compact actor orc molten giant gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 1 col 5 targetKey actor.orc.raider: compact actor orc raider gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 1 col 6 targetKey actor.warded_ruin.cleanse_adept: compact actor warded ruin cleanse adept gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 1 col 7 targetKey actor.warded_ruin.relic_guard: compact actor warded ruin relic guard gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 2 col 0 targetKey actor.warded_ruin.shard_archivist: compact actor warded ruin shard archivist gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 2 col 1 targetKey actor.warded_ruin.vault_watcher: compact actor warded ruin vault watcher gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
row 2 col 2 targetKey actor.warded_ruin.ward_lancer: compact actor warded ruin ward lancer gameplay actor sprite, strong faction silhouette, dark fantasy top-down three-quarter token.
Avoid: sci-fi HUD, neon cyberpunk, anime, chibi, glossy plastic, bright glassmorphism, modern icons, franchise symbols.
