Prompt ID: 032-r09-status-damage
Sheet ID: r09-status-damage
Expected output file: assets-src/image/raw/sheets/dark-v1/r09-status-damage.png
Canvas: 1024x1024
Grid: 8 columns x 8 rows
Cell: 128x128
Style tag: ktome-dark-fantasy-sprite-ui-v1

Create a 1024x1024 transparent-background sprite sheet for K-ToME.
Style tag: ktome-dark-fantasy-sprite-ui-v1.
Grid: 8 columns x 8 rows, each cell is 128x128.
Every listed non-reserved cell contains exactly one centered subject, no text, no numbers, no labels, no watermark, no merged cells.
Only render the cells listed below; leave every unlisted grid slot transparent and empty.
Visual style: dark fantasy roguelike, charcoal black panels, forged iron, worn stone, ember highlights, restrained cyan edge glow, readable at 32px.
Cell list:
row 0 col 0 targetKey icon.damage_type.cold: damage-channel glyph for cold: jagged frost shard over a black steel crack, elemental material on a cracked iron disk, hard black outline readable at 16px and 24px, no text, no people.
row 0 col 1 targetKey icon.damage_type.fire: damage-channel glyph for fire: ember flame claw rising from a soot-black iron disk, elemental material on a cracked iron disk, hard black outline readable at 16px and 24px, no text, no people.
row 0 col 2 targetKey icon.damage_type.holy: damage-channel glyph for holy: worn brass sunburst embedded in chapel stone, elemental material on a cracked iron disk, hard black outline readable at 16px and 24px, no text, no people.
row 0 col 3 targetKey icon.damage_type.lightning: damage-channel glyph for lightning: forked cyan bolt striking a dark iron nail, elemental material on a cracked iron disk, hard black outline readable at 16px and 24px, no text, no people.
row 0 col 4 targetKey icon.damage_type.physical: damage-channel glyph for physical: chipped axe head denting a round shield plate, elemental material on a cracked iron disk, hard black outline readable at 16px and 24px, no text, no people.
row 0 col 5 targetKey icon.damage_type.shadow: damage-channel glyph for shadow: black smoke crescent curling around an obsidian eye notch, elemental material on a cracked iron disk, hard black outline readable at 16px and 24px, no text, no people.
row 0 col 6 targetKey icon.mutation.battle_drill: elite mutation scar for battle drill: crossed drill spear and command notch carved into old brass, warped obsidian and old brass veins, hard black outline readable at 16px and 24px, no text, no people.
row 0 col 7 targetKey icon.mutation.corrosion_cloud: elite mutation scar for corrosion cloud: acid-pitted iron mask venting green-black vapor, warped obsidian and old brass veins, hard black outline readable at 16px and 24px, no text, no people.
row 1 col 0 targetKey icon.mutation.dread_aura: elite mutation scar for dread aura: spiked obsidian halo pressing into a cracked skull token, warped obsidian and old brass veins, hard black outline readable at 16px and 24px, no text, no people.
row 1 col 1 targetKey icon.mutation.emberblood: elite mutation scar for emberblood: molten vein pattern crossing a black iron heart, warped obsidian and old brass veins, hard black outline readable at 16px and 24px, no text, no people.
row 1 col 2 targetKey icon.mutation.frostbound: elite mutation scar for frostbound: frozen chain clamp biting into a dark stone wrist, warped obsidian and old brass veins, hard black outline readable at 16px and 24px, no text, no people.
row 1 col 3 targetKey icon.mutation.hunt_protocol: elite mutation scar for hunt protocol: predator eye notch inside a brass tracking ring, warped obsidian and old brass veins, hard black outline readable at 16px and 24px, no text, no people.
row 1 col 4 targetKey icon.mutation.ironhide: elite mutation scar for ironhide: layered riveted plates forming a thick hide scale, warped obsidian and old brass veins, hard black outline readable at 16px and 24px, no text, no people.
row 1 col 5 targetKey icon.mutation.phase_runner: elite mutation scar for phase runner: split boot silhouette sliding through a cyan tear, warped obsidian and old brass veins, hard black outline readable at 16px and 24px, no text, no people.
row 1 col 6 targetKey icon.mutation.stonehide: elite mutation scar for stonehide: granite scale plates fused over a dark iron rivet, warped obsidian and old brass veins, hard black outline readable at 16px and 24px, no text, no people.
row 1 col 7 targetKey icon.mutation.tidebound: elite mutation scar for tidebound: water-dark chain loop around a chipped river stone, warped obsidian and old brass veins, hard black outline readable at 16px and 24px, no text, no people.
row 2 col 0 targetKey icon.mutation.void_mirror: elite mutation scar for void mirror: black mirror shard reflecting a cyan rim crack, warped obsidian and old brass veins, hard black outline readable at 16px and 24px, no text, no people.
row 2 col 1 targetKey icon.mutation.war_caller: elite mutation scar for war caller: war horn nailed to a cracked command plate, warped obsidian and old brass veins, hard black outline readable at 16px and 24px, no text, no people.
row 2 col 2 targetKey icon.status.arcane_shield_buff: actor status badge for arcane shield buff: cyan rune shield plate over a dark iron coin, black iron coin with chipped enamel, hard black outline readable at 16px and 24px, no text, no people.
row 2 col 3 targetKey icon.status.armor_break: actor status badge for armor break: split breastplate fragment with jagged red crack, black iron coin with chipped enamel, hard black outline readable at 16px and 24px, no text, no people.
row 2 col 4 targetKey icon.status.burn: actor status badge for burn: charred handprint ringed by ember flecks, black iron coin with chipped enamel, hard black outline readable at 16px and 24px, no text, no people.
row 2 col 5 targetKey icon.status.consecration: actor status badge for consecration: brass floor sigil glowing on worn chapel stone, black iron coin with chipped enamel, hard black outline readable at 16px and 24px, no text, no people.
row 2 col 6 targetKey icon.status.cursed: actor status badge for cursed: black thorn halo biting into a cracked silver charm, black iron coin with chipped enamel, hard black outline readable at 16px and 24px, no text, no people.
row 2 col 7 targetKey icon.status.guard_stance_buff: actor status badge for guard stance buff: tower shield locked into a black iron brace, black iron coin with chipped enamel, hard black outline readable at 16px and 24px, no text, no people.
row 3 col 0 targetKey icon.status.mana_surge_buff: actor status badge for mana surge buff: cyan vial overflow spilling into a rune channel, black iron coin with chipped enamel, hard black outline readable at 16px and 24px, no text, no people.
row 3 col 1 targetKey icon.status.stunned: actor status badge for stunned: dented helm struck by a small brass impact star, black iron coin with chipped enamel, hard black outline readable at 16px and 24px, no text, no people.
row 3 col 2 targetKey icon.status.unyielding_buff: actor status badge for unyielding buff: iron root clamp gripping a shield base, black iron coin with chipped enamel, hard black outline readable at 16px and 24px, no text, no people.
row 3 col 3 targetKey icon.status.war_cry_buff: actor status badge for war cry buff: upward horn shockwave with ember edge, black iron coin with chipped enamel, hard black outline readable at 16px and 24px, no text, no people.
row 3 col 4 targetKey icon.status.war_cry_debuff: actor status badge for war cry debuff: cracked fear mask under a muted horn wave, black iron coin with chipped enamel, hard black outline readable at 16px and 24px, no text, no people.
Avoid: sci-fi HUD, neon cyberpunk, anime, chibi, glossy plastic, bright glassmorphism, modern icons, franchise symbols.
