Prompt ID: 021-r05-bestiary-humanoid-icons
Sheet ID: r05-bestiary-humanoid-icons
Expected output file: assets-src/image/raw/sheets/dark-v1/r05-bestiary-humanoid-icons.png
Canvas: 1024x1024
Grid: 8 columns x 8 rows
Cell: 128x128
Style tag: ktome-dark-fantasy-sprite-ui-v1

Create a 1024x1024 transparent-background sprite sheet for K-ToME.
Style tag: ktome-dark-fantasy-sprite-ui-v1.
Grid: 8 columns x 8 rows, each cell is 128x128.
Every listed non-reserved cell contains exactly one centered subject, no text, no numbers, no labels, no watermark, no merged cells.
Only render the cells listed below; leave every unlisted grid slot transparent and empty.
Visual style: dark fantasy roguelike, charcoal black panels, forged iron, worn stone, ember highlights, restrained cyan edge glow, readable at 32px.
Cell list:
row 0 col 0 targetKey icon.monster.bandit.banner_guard: icon monster bandit banner guard bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
row 0 col 1 targetKey icon.monster.bandit.cache_overseer: icon monster bandit cache overseer bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
row 0 col 2 targetKey icon.monster.bandit.captain: icon monster bandit captain bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
row 0 col 3 targetKey icon.monster.bandit.cutthroat: icon monster bandit cutthroat bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
row 0 col 4 targetKey icon.monster.bandit.pillager: icon monster bandit pillager bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
row 0 col 5 targetKey icon.monster.bandit.sentry: icon monster bandit sentry bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
row 0 col 6 targetKey icon.monster.bandit.slingshotter: icon monster bandit slingshotter bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
row 0 col 7 targetKey icon.monster.cultist.dungeon_lord: icon monster cultist dungeon lord bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
row 1 col 0 targetKey icon.monster.orc.molten_giant: icon monster orc molten giant bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
row 1 col 1 targetKey icon.monster.orc.raider: icon monster orc raider bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
row 1 col 2 targetKey icon.monster.warded_ruin.cleanse_adept: icon monster warded ruin cleanse adept bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
row 1 col 3 targetKey icon.monster.warded_ruin.relic_guard: icon monster warded ruin relic guard bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
row 1 col 4 targetKey icon.monster.warded_ruin.shard_archivist: icon monster warded ruin shard archivist bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
row 1 col 5 targetKey icon.monster.warded_ruin.vault_watcher: icon monster warded ruin vault watcher bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
row 1 col 6 targetKey icon.monster.warded_ruin.ward_lancer: icon monster warded ruin ward lancer bestiary or boss icon, head crest silhouette, dark iron and ember accent, readable at 32px.
Avoid: sci-fi HUD, neon cyberpunk, anime, chibi, glossy plastic, bright glassmorphism, modern icons, franchise symbols.
