Prompt ID: 030-r09-quest-zone-profession
Sheet ID: r09-quest-zone-profession
Expected output file: assets-src/image/raw/sheets/dark-v1/r09-quest-zone-profession.png
Canvas: 1024x1024
Grid: 8 columns x 8 rows
Cell: 128x128
Style tag: ktome-dark-fantasy-sprite-ui-v1

Create a 1024x1024 transparent-background sprite sheet for K-ToME.
Style tag: ktome-dark-fantasy-sprite-ui-v1.
Grid: 8 columns x 8 rows, each cell is 128x128.
Every listed non-reserved cell contains exactly one centered subject, no text, no numbers, no labels, no watermark, no merged cells.
Only render the cells listed below; leave every unlisted grid slot transparent and empty.
Visual style: dark fantasy roguelike, charcoal black panels, forged iron, worn stone, ember highlights, restrained cyan edge glow, readable at 32px.
Cell list:
row 0 col 0 targetKey difficulty.normal.icon: difficulty state badge for normal mode: balanced iron compass marker over a worn stone disk, hard black outline readable at 12px and 24px, no text, no people.
row 0 col 1 targetKey icon.profession.arcanist: profession identity crest for arcanist: cracked crystal focus above a small cyan rune disk, forged iron badge with worn brass edge, hard black outline readable at 24px and 128px, no text, no people.
row 0 col 2 targetKey icon.profession.rogue: profession identity crest for rogue: paired black daggers crossing a torn dusk cloak clasp, forged iron badge with worn brass edge, hard black outline readable at 24px and 128px, no text, no people.
row 0 col 3 targetKey icon.profession.templar: profession identity crest for templar: sun-etched kite shield and square brass mace head, forged iron badge with worn brass edge, hard black outline readable at 24px and 128px, no text, no people.
row 0 col 4 targetKey icon.profession.vanguard: profession identity crest for vanguard: tower shield crest with a dented steel face, forged iron badge with worn brass edge, hard black outline readable at 24px and 128px, no text, no people.
row 0 col 5 targetKey icon.quest.armory_key: quest objective item for armory key: heavy armory key with chipped brass teeth and black iron bow, worn brass and black iron surfaces, hard black outline readable at 12px and 24px, no text, no people.
row 0 col 6 targetKey icon.quest.objective_marker: quest objective item for objective marker: iron map pin stabbed into a cracked parchment shard, worn brass and black iron surfaces, hard black outline readable at 12px and 24px, no text, no people.
row 0 col 7 targetKey icon.quest.seal_key: quest objective item for seal key: round ward key with broken brass seal teeth, worn brass and black iron surfaces, hard black outline readable at 12px and 24px, no text, no people.
row 1 col 0 targetKey icon.tree.arcanist_arcane: talent tree header crest for arcanist arcane: cyan rune spiral around a cracked crystal focus, carved stone and forged iron emblem, hard black outline readable at 12px and 24px, no text, no people.
row 1 col 1 targetKey icon.tree.arcanist_flame: talent tree header crest for arcanist flame: cinder branch rising from a blackened spellbook clasp, carved stone and forged iron emblem, hard black outline readable at 12px and 24px, no text, no people.
row 1 col 2 targetKey icon.tree.arcanist_frost: talent tree header crest for arcanist frost: frost crystal branch locked in dark iron, carved stone and forged iron emblem, hard black outline readable at 12px and 24px, no text, no people.
row 1 col 3 targetKey icon.tree.rogue_agility: talent tree header crest for rogue agility: hooked boot wing and narrow dagger over black leather, carved stone and forged iron emblem, hard black outline readable at 12px and 24px, no text, no people.
row 1 col 4 targetKey icon.tree.rogue_assassination: talent tree header crest for rogue assassination: stiletto point over a scratched target scar, carved stone and forged iron emblem, hard black outline readable at 12px and 24px, no text, no people.
