artifact	path	sha256	note
tileset_forest_edge_wall_01_base_reference.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_forest_edge_wall_01_base_reference.png	e3f99b2f53d8c8c45da3367847b15570d1cb6d7c577a9a67a0b34b84d56c7e28	base wall reference
tileset_forest_edge_wall_01_crown.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_forest_edge_wall_01_crown.png	f9a65ce4fb3fcbec2c058ee00027742e34c0d22fb2e95ceed964de39fd3cd5b6	derived non-ruins terrain wall piece crown
tileset_forest_edge_wall_01_side.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_forest_edge_wall_01_side.png	fb5899f7a323c73f1ef4f5cab5fe006980b0c09b43eb342d9c59a062fcde4462	derived non-ruins terrain wall piece side
tileset_forest_edge_wall_01_corner.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_forest_edge_wall_01_corner.png	83b7f5f86d36009f54cf4ba0d7974d8d64515c489ca1d0618d7f5ed3207aa5b9	derived non-ruins terrain wall piece corner
tileset_forest_edge_wall_01_door_contact.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_forest_edge_wall_01_door_contact.png	d30e2d42d3344095ecf0ac0ac66c627bc9ca49f822803d9c28b6c0a0a9cbd3ad	derived non-ruins terrain wall piece door_contact
tileset_mine_wall_01_base_reference.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_mine_wall_01_base_reference.png	3c9ce582ad1b588325e11b1adba94d8feb8ee2b12232c9bb5fc830cb328266b6	base wall reference
tileset_mine_wall_01_crown.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_mine_wall_01_crown.png	0e3e0b13c05f6a334bb8a39503f4a1abb042cecddd6b74ec9021e105c59a466e	derived non-ruins terrain wall piece crown
tileset_mine_wall_01_side.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_mine_wall_01_side.png	fb49c268fe353fc25acc928ac08a3df452d075ab5f848f57dfacb8a7ee2f1f62	derived non-ruins terrain wall piece side
tileset_mine_wall_01_corner.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_mine_wall_01_corner.png	6a899e7e4f2c6391f8931bced247b51224d6d7d4f5def1d635fae2cda5d7182f	derived non-ruins terrain wall piece corner
tileset_mine_wall_01_door_contact.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_mine_wall_01_door_contact.png	8f6a925dc876ece15e7dbbe37df738a9703eb68baa614feb9d4ff60bbc6c3b97	derived non-ruins terrain wall piece door_contact
tileset_shadow_depths_wall_01_base_reference.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_shadow_depths_wall_01_base_reference.png	7550e3931be5bcf0adda63251d11cf6fbf26bd0ad64d78c6444cf4ae3ff3cb62	base wall reference
tileset_shadow_depths_wall_01_crown.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_shadow_depths_wall_01_crown.png	299a97622184cc7b3f5fba2a53b520ceeb97c5f2aa66d7bafe88e6b362167dbb	derived non-ruins terrain wall piece crown
tileset_shadow_depths_wall_01_side.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_shadow_depths_wall_01_side.png	bbd62d5c6e1792962b7846d8d64b4bad9825578527e03dff627a406c9a1fa99d	derived non-ruins terrain wall piece side
tileset_shadow_depths_wall_01_corner.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_shadow_depths_wall_01_corner.png	16bbe885ae70ea4d380f3effc43204116463e5a506af98fa9d7ba9667fe68fee	derived non-ruins terrain wall piece corner
tileset_shadow_depths_wall_01_door_contact.png	UI/review/dark-uiux-pr08-exploration/non-ruins-wall-family-variation-2026-06-03/tileset_shadow_depths_wall_01_door_contact.png	11c97b7b3f3b4bf31cf7a4138b6c0a1646a7aa497f094c39ebd7b6b0f239fb39	derived non-ruins terrain wall piece door_contact
